sort,obj_id,old_obj,year,query,sender1,sender_id,sender_n,date_sent,date_when,recipient1,recipient_id,recipient_n,place_sent,place_n,untranscribed
35,obj1236,Obj1257,1829,,President Josiah Quincy,ppl:jqt,obj1236-s-1,18 November 1829,1829-11-18,DBW,ppl:dbw,,"Cambridge, Mass",obj1236-pl-722,
36,obj1237,Obj1258,1829,,J. T. Duane,ppl:jtduane,obj1237-s-1,1 Dec 1829,1829-12-01,DBW,ppl:dbw,,Baltimore,obj1237-pl-723,
37,obj1238,Obj1259,1829,,Dr Ogden,ppl:wbogden,obj1238-s-1,21 Dec 1829,1829-12-21,DBW,ppl:dbw,,Hotel rue comedle,obj1238-pl-726,
38,obj1239,Obj1260,1829,,"J. P Abel Remusat [Jean-Pierre Abel Remusat],",ppl:jpar,obj1239-s-1,30 Dec 1829,1829-12-30,DBW,ppl:dbw,,,,"
                    
                    
                  
                            J. P Abel Remusat [Jean-Pierre Abel Remusat],
                            
                             Bibliothque du Roi, 30 Dec 1829
                        
               
                    
                        In French [photo] – to be transcribed
               
                "
39,obj1240,Obj1261,1829,,"Washington Irving,",ppl:wirv,obj1240-s-1,30 Dec 1829,1829-12-30,DBW,ppl:dbw,,Paris,obj1240-pl-730,
1,obj1242,Obj1262,1830,,LaFayette,ppl:lafayette,obj1242-s-1,3 Feb 1830,1830-02-03,DBW,ppl:dbw,,,,
2,obj1243,Obj1263,1830,,Legendre,ppl:_legendre,obj1243-s-1,5 Feb 1830,1830-02-05,DBW,ppl:dbw,,Paris,obj1243-pl-731,
3,obj1244,Obj1264,1830,,Richard Biddle,ppl:rbidd,obj1244-s-1,4 Feb 1830,1830-02-04,DBW,ppl:dbw,,London,obj1244-pl-733,
4,obj1245,Obj1264,1830,,John Cox,ppl:jcox,obj1245-s-1,9 Feb 1830,1830-02-09,DBW,ppl:dbw,,Lausanne,obj1245-pl-734,
5,obj1246,Obj1265,1830,,"Anthony Morris,",ppl:amo,obj1246-s-1,25 Feb 1830,1830-02-25,DBW,ppl:dbw,,"Bolton Farm, near Bristol, Pennsylvania",obj1246-pl-735,
6,obj1247,Obj1266,1830,,"Moncure Robinson,",ppl:mrob,obj1247-s-1,25 Feb 1830,1830-02-25,DBW,ppl:dbw,,,,
7,obj1248,Obj1267,1830,,"John Howard Payne,",ppl:jhp,obj1248-s-1,26 Feb 1830,1830-02-26,DBW,ppl:dbw,,"29 Norton Street, Portland Place, London",obj1248-pl-736,
8,obj1249,Obj1268,1830,,The Royal Norse Antiquarian Society,org:org_092,obj1249-on-161,15 April 1830,1830-04-15,DBW,ppl:dbw,,,,
9,obj1250,Obj1269,1830,,R.H Cabell,ppl:rhcabell,obj1250-s-1,"28 April, 1830",1830-04-28,DBW,ppl:dbw,,Richmond,obj1250-pl-740,
10,obj1251,Obj1270,1830,,"Societe Francaise de Statistique Universelle,",org:org_099,obj1251-on-162,10 May 1830,1830-05-10,DBW,ppl:dbw,,,,
11,obj1252,Obj1271,1830,,"G. J. Bedford,",ppl:dgsb,obj1252-s-1,19 Aug 1830,1830-08-19,DBW,ppl:dbw,,Paris,obj1252-pl-742,
12,obj1253,Obj1272,1830,,"Thomas Storrow,",ppl:tws,obj1253-s-1,22 Aug 1830,1830-08-22,DBW,ppl:dbw,,Paris,obj1253-pl-746,
13,obj1254,Obj1273,1830,,James Mease,ppl:jmea,obj1254-s-1,27 Sep 1830,1830-09-27,DBW,ppl:dbw,,,,
14,obj1255,Obj1274,1830,,"Campbell P. White,",ppl:cpw,obj1255-s-1,28 Sep 1830,1830-09-28,DBW,ppl:dbw,,New York,obj1255-pl-753,
15,obj1256,Obj1275,1830,,John C. White,ppl:jcw,obj1256-s-1,27 Oct 1830,1830-10-27,DBW,ppl:dbw,,New York,obj1256-pl-756,
16,obj1257,Obj1276,1830,,DBW,ppl:dbw,obj1257-s-1,12 Nov 1830,1830-11-12,Director of the Revue des Deux Mondes,,obj1257-r-1,Paris,obj1257-pl-757,
17,obj1258,Obj1277,1830,,"Jared Sparks,",ppl:jasp,obj1258-s-1,18 Nov 1830,1830-11-18,DBW,ppl:dbw,,,,
18,obj1259,Obj1278,1830,,Eliza Godefroy,ppl:eag,obj1259-s-1,12 Dec 1830,1830-12-12,DBW,ppl:dbw,,"Laval, Mayenne",obj1259-pl-762,
19,obj1260,Obj1279,1830,,Gilbert L. Meason,ppl:glm,obj1260-s-1,13 Dec 1830,1830-12-13,DBW,ppl:dbw,,Georgetown,obj1260-pl-770,
20,obj1261,Obj1280,1830,,Eliza Parke Custis,ppl:epc,obj1261-s-1,21 Dec 1830,1830-12-21,DBW,ppl:dbw,,,,
1,obj1263,Obj1281,1831,,"Alban G. Smith,",ppl:ags,obj1263-s-1,Jan 1831,1831-01,DBW,ppl:dbw,,,,
2,obj1264,Obj1282,1831,,Joseph Howard,ppl:jhowa,obj1264-s-1,15 Jan 1831,1831-01-15,DBW,ppl:dbw,,,,
3,obj1265,Obj1282,1831,,Eliza Godefroy,ppl:eag,obj1265-s-1,January 1831,1831-01,DBW,ppl:dbw,,,,
4,obj1266,Obj1283,1831,,David Hosack,ppl:dhos,obj1266-s-1,7 Feb 1831,1831-02-07,DBW,ppl:dbw,,BY,obj1266-pl-784,
5,obj1267,Obj1284,1831,,Elizabeth Godefroy,ppl:eag,obj1267-s-1,8 Feb 1831,1831-02-08,DBW,ppl:dbw,,,,
6,obj1268,Obj1285,1831,,"John Campbell White,",ppl:jcw,obj1268-s-1,8 Mar 1831,1831-03-08,DBW,ppl:dbw,,Baltimore,obj1268-pl-785,
7,obj1269,Obj1286,1831,,"William Shaler,",ppl:wsha,obj1269-s-1,15 March 1831,1831-03-15,DBW,ppl:dbw,,Havana,obj1269-pl-786,
8,obj1270,Obj1287,1831,,Eliza Parke Custis,ppl:epc,obj1270-s-1,15 Mar 1831,1831-03-15,DBW,ppl:dbw,,,,
9,obj1271,Obj1288,1831,,J. Ventras,ppl:jav,obj1271-s-1,25 Mar 1831,1831-03-25,DBW,ppl:dbw,,Berlin,obj1271-pl-791,
10,obj1272,Obj1289,1831,,"Alexander Porter,",ppl:apor,obj1272-s-1,28 Mar 1831,1831-03-28,DBW,ppl:dbw,,New Orleans,obj1272-pl-798,
11,obj1273,Obj1290,1831,,Peter Deponceau,ppl:pdup,obj1273-s-1,1 April 1831,1831-04-01,DBW,ppl:dbw,,Philadelphia,obj1273-pl-799,
12,obj1274,Obj1291,1831,,Eliza Parke Custis,ppl:epc,obj1274-s-1,5 April 1831,1831-04-05,DBW,ppl:dbw,,Washington,obj1274-pl-800,
13,obj1275,Obj1292,1831,,"John D. Fisher,",ppl:jdf,obj1275-s-1,6 April 1831,1831-04-06,DBW,ppl:dbw,,Boston,obj1275-pl-802,
14,obj1276,Obj1293,1831,,Dr John Francis,ppl:jwfran,obj1276-s-1,29 April 1831,1831-04-29,DBW,ppl:dbw,,NY,obj1276-pl-803,
15,obj1277,Obj1294,1831,,William Sampson,ppl:wsampson,obj1277-s-1,30 April 1831,1831-04-30,DBW,ppl:dbw,,New York,obj1277-pl-805,
16,obj1278,Obj1295,1831,,"Jessie Buel,",ppl:jbu,obj1278-s-1,6 May 1831,1831-05-06,DBW,ppl:dbw,,Albany,obj1278-pl-807,
17,obj1279,Obj1296,1831,,"Charles Sealsfield [Karl Anton Postl],",ppl:kap,obj1279-s-1,June 1831,1831-06,DBW,ppl:dbw,,,,
18,obj1280,Obj1297,1831,,Dr Howe,ppl:sgh,obj1280-s-1,30 May 1831,1831-05-30,DBW,ppl:dbw,,NY,obj1280-pl-812,
19,obj1281,Obj1298,1831,,Dr Stevenson,ppl:jbstevenson,obj1281-s-1,30 May 1831,1831-05-30,DBW,ppl:dbw,,New York,obj1281-pl-813,
20,obj1282,Obj1299,1831,,"Dr John Stuart Skinner,",ppl:djs,obj1282-s-1,1 June 1831,1831-06-01,DBW,ppl:dbw,,Baltimore,obj1282-pl-816,
21,obj1283,Obj1300,1831,,Gilbert Meason,ppl:glm,obj1283-s-1,21 June [1831],1831-06-21,DBW,ppl:dbw,,,,
22,obj1284,Obj1301,1831,,"Jared Sparks,",ppl:jasp,obj1284-s-1,19 July 1831,1831-07-19,DBW,ppl:dbw,,Boston,obj1284-pl-819,
23,obj1285,Obj1302,1831,,"George Ticknor,",ppl:gti,obj1285-s-1,5 Aug 1831,1831-08-05,DBW,ppl:dbw,,Boston,obj1285-pl-821,
24,obj1286,Obj1303,1831,,Lafayette,ppl:lafayette,obj1286-s-1,8 September 1831,1831-09-08,DBW,ppl:dbw,,Paris,obj1286-pl-823,
25,obj1287,Obj1304,1831,,Richard Biddle,ppl:rbidd,obj1287-s-1,16 Sep 1831,1831-09-16,DBW,ppl:dbw,,"28 Chapel Street, Grosvenor Place, London",obj1287-pl-824,
26,obj1288,Obj1305,1831,,Dr A. G. Smith,ppl:ags,obj1288-s-1,10 Sep 1831,1831-09-10,DBW,ppl:dbw,,Louisville,obj1288-pl-825,
27,obj1289,Obj1306,1831,,"G. Ord,",ppl:gord,obj1289-s-1,23 Sep 1831,1831-09-23,DBW,ppl:dbw,,,,
28,obj1290,Obj1307,1831,,P. D’a Boisjostin,ppl:pdboisjostin,obj1290-s-1,7 Oct 1831,1831-10-07,DBW,ppl:dbw,,Paris,obj1290-pl-832,"
                    
                    
                  
                            P. D’a Boisjostin, Direction de la Biographrie Contemprains, Paris, 7 Oct 1831
                        
               
                    
                        In French [photo] – not yet transcribed
               
                "
29,obj1291,Obj1308,1831,,"Jared Sparks,",ppl:jasp,obj1291-s-1,29 October 1831,1831-10-29,DBW,ppl:dbw,,,,
30,obj1292,Obj1309,1831,,James Brown,ppl:jbro,obj1292-s-1,3 Nov 1831,1831-11-03,DBW,ppl:dbw,,Philadelphia,obj1292-pl-833,
31,obj1293,Obj1310,1831,,"Dr J Townsend [john Townsend],",ppl:johntownsend,obj1293-s-1,6 Nov 1831,1831-11-06,DBW,ppl:dbw,,New York,obj1293-pl-835,
32,obj1294,Obj1311,1831,,R. M. Patterson,ppl:rmpatterson,obj1294-s-1,6 November 1831,1831-11-06,DBW,ppl:dbw,,Virginia,obj1294-pl-837,
33,obj1295,Obj1312,1831,,"General Winfield Scott,",ppl:gws,obj1295-s-1,9 Nov 1831,1831-11-09,DBW,ppl:dbw,,New York,obj1295-pl-838,
34,obj1296,Obj1313,1831,,"George Ticknor,",ppl:gti,obj1296-s-1,12 Nov 1831,1831-11-12,DBW,ppl:dbw,,Rue Basse du Rempart,obj1296-pl-840,
35,obj1297,Obj1314,1831,,John White and co,org:org_048,obj1297-on-176,28 Nov 1831,1831-11-28,DBW,ppl:dbw,,New York,obj1297-pl-841,
36,obj1298,Obj1315,1831,,Richard Biddle,ppl:rbidd,obj1298-s-1,30 Nov 1831,1831-11-30,DBW,ppl:dbw,,London,obj1298-pl-842,
37,obj1299,Obj1316,1831,,Dr J Tennant,ppl:jtenna,obj1299-s-1,10 Dec 1831,1831-12-10,DBW,ppl:dbw,,Belfast,obj1299-pl-843,
